city,district,street,place,location,remark,source,link,is_today,title,text,province
重庆,石柱县,,万安街道财信城,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇月台南路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇双桥居委双桥组,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇玉石村大墙院组,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇商业街,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇双桥居委罗家湾,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,万安街道城南花园,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,南宾街道汇景龙湾,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,石柱县,,西沱镇云南路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,酉阳县,,铜鼓镇清泉村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,彭水县,,岩东乡堰塘村12组,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,巫山县,,抱龙镇桃花街,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,巫山县,,高唐街道平湖路394号,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,巫山县,,骡坪镇玉水村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,巫山县,,建平乡柳坪村5组,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,巫山县,,高唐街道中央王府2号楼,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,普安乡佛手村,"108.878623,30.857134",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,龙角镇木虎村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,江口镇滨河社区,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,江口镇帆水社区,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,水口镇宫观路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,南溪镇丽城小区,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,南溪镇塔棚村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,江口镇和平社区,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,新津乡作坊村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,宝坪镇凤凰村,"108.908098,30.934056",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,宝坪镇江南村,"108.890603,30.940957",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,盘龙街道永兴路,"108.717683,30.903871",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,黄石镇兴旺路,"108.722274,30.99855",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,双江街道云江大道梨园社区,"108.706859,30.942755",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,双江街道北部新区桂湾路,"108.709709,30.948885",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,南溪镇新云村,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,高阳镇桂林村,"108.694362,31.121254",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,高阳镇荣华社区青乐路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,农坝镇龙堰社区龙泉北路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,青龙街道白鹤社区五同路,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,云阳县,,宝坪镇双坝村,"108.917656,30.89927",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,桂阳街道多弘尚城,"107.364738,30.315957",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,桂阳街道南滨师苑,"107.337118,30.317101",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,桂阳街道盛世华都,"107.339926,30.329111",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,砚台镇白云村6组,"107.28183,30.148594",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,黄沙镇长红居委3组,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,普顺镇红岩村3组,"107.568186,30.44431",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,普顺镇东风村5组,"107.603159,30.430915",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,坪山镇九龙村7组,"107.400008,30.043454",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,垫江县,,曹回镇莲花村7组,"107.493027,30.384",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道雪玉路金山佳园小区,"107.739614,29.860828",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道南天湖西路,"107.730149,29.865336",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道东升路下段,"107.746641,29.877558",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道雪玉路一支路,"107.743683,29.861127",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道滨江东路二支路,"107.735758,29.870372",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道雪玉路世纪花园,"107.73014,29.856341",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,兴龙镇春花山村三组,"107.573006,30.051662",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,树人镇居委文庙街,"107.743172,29.98298",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,丰都县,,三合街道船舶公司宿舍,"107.705572,29.854496",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,忠县,,石宝镇石宝街鼎都花园小区,,,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,梁山街道石马小区南一段,"107.795914,30.663997",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,蟠龙镇聚水村7组,"107.845851,30.613577",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,双桂街道明珠上海城,"107.767852,30.648024",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,永辉超市名豪店,"107.800086,30.672465",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,文化镇新中街30号,"107.785633,30.817922",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,梁平区,,蟠龙镇义和村3组,"107.833309,30.614626",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,武隆区,,长坝镇何家村廖家嘴组,"107.484356,29.32746",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,奉节县,,西部新区飞洋世纪城5栋,"109.41641,31.024572",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,西部新区飞洋世纪城9栋,"109.41641,31.024572",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,西部新区飞洋世纪城3栋,"109.41641,31.024572",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,1,,,重庆市
重庆,奉节县,,安坪镇广营村9组,"109.338419,30.895433",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,大树镇凤仙村4组,"109.384214,31.185342",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,永安街道朝阳社区金橙街58号,"109.461638,31.015097",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,夔门街道陈家包11栋,"109.551859,31.042592",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,西部新区飞洋世纪城1栋,"109.416251,31.024373",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,1,,,重庆市
重庆,奉节县,,安坪镇下坝村1组,"109.31008,30.911722",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,0,,,重庆市
重庆,奉节县,,安坪镇合一村1组,"109.286684,30.905285",,重庆发布,https://mp.weixin.qq.com/s/idTXK1z3N4FapKjbh-j6fA,0,,,重庆市
重庆,荣昌区,,宝成路,"105.591068,29.405696",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,1,,,重庆市
重庆,荣昌区,,昌元街道怡和花苑,"105.591108,29.406256",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,荣昌区,,广顺镇石河村,"105.579828,29.367769",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,荣昌区,,清升镇古佛山社区2组,"105.52057,29.274127",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,荣昌区,,广顺镇天常村,"105.546296,29.343304",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,荣昌区,,昌元街道海棠路265号,"105.605413,29.417475",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,荣昌区,,昌元街道玉屏二街24号,"105.596651,29.404826",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,荣昌区,,广顺镇天堂村,"105.546296,29.343304",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,潼南区,,古溪镇狮桥村1社,"105.967901,30.312695",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,潼南区,,梓潼街道健能绿都小区,"105.830202,30.151017",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,安新村,"106.279626,29.954056",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,钱塘镇和平街,"106.319312,30.181925",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,钱塘镇菜市场,"106.3218,30.182794",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,柏树街如家酒店,"106.266697,29.991478",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,双龙湖两塘村,"106.431344,30.151202",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,梅垭村10组,"106.084874,30.311252",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,蟠龙路222号,"106.268813,30.000783",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,会龙高石村13社,"106.376229,30.195894",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,合川区,,灰坝村2组,"106.304308,30.140096",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,璧山区,,丁家街道,"106.151154,29.406275",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,璧山区,,七塘镇,"106.285932,29.778218",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,璧山区,,璧城街道,"106.221684,29.583374",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,凤城街道关口村1栋,"107.083817,29.821116",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,凤城街道创业街1巷1栋,"107.074051,29.835968",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,葛兰镇枣子街692号,"107.124263,30.034427",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,云集镇华茂街,"107.346292,29.917301",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,云集镇华福街36号,"107.346948,29.915814",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,云集镇大胜村2组,"107.330359,29.931106",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,邻封镇庙山村1组,"107.150557,29.875448",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,长寿湖镇曙光街,"107.287528,29.897518",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,长寿区,,葛兰镇张家堡2栋,"107.023894,29.883216",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,江津区,,半岛明珠,"106.277589,29.280652",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,创新大道同天依云郡,"106.465646,29.511121",,重庆日报,https://mp.weixin.qq.com/s/TgegU79cKAwmtBloSettoA,1,,,重庆市
重庆,九龙坡区,,老五面庄,"106.488903,29.49495",,重庆日报,https://mp.weixin.qq.com/s/TgegU79cKAwmtBloSettoA,1,,,重庆市
重庆,九龙坡区,,华岩镇华宇锦绣花城,"106.445843,29.434869",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,华岩镇恒景天苑,"106.437356,29.452651",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,华岩镇恒大雅苑,"106.447178,29.438415",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,九龙坡区科园四路大喜门火锅店,"106.493995,29.533367",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,九龙坡区,,石桥铺街道隆鑫花漾四季,"106.461422,29.524921",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,石桥铺街道雨林商都,"106.482038,29.529182",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,石桥铺街道陈家坪石杨村,"106.486743,29.521915",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,渝州路街道科园一路喜盈门食府,"106.485528,29.529701",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,二郎街道晋愉V时代,"106.458284,29.506173",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,二郎街道同心家园,"106.467316,29.516321",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,二郎街道云湖绿岛,"106.489558,29.507294",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,中梁山街道华龙家园,"106.445605,29.46558",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,九龙镇朵力名都,"106.483232,29.492452",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
