city,district,street,place,location,remark,source,link,is_today,title,text,province
重庆,九龙坡区,,九龙镇万科西城,"106.496117,29.508004",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,华岩镇田坝乔鹤佳苑,"106.435054,29.461953",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,九龙坡区,,科园四路大喜门火锅店,"106.493995,29.533367",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大渡口区,,春晖路街道柏华小区,"106.477821,29.467779",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,大渡口区,,大堰二村朵力欣元小区,"106.489311,29.489989",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,南岸区,,龙门皓月小区大门对面誉多超市,"106.597057,29.547536",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,1,,,重庆市
重庆,南岸区,,龙门浩街道聚丰江山里小区,"106.589859,29.542862",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,0,,,重庆市
重庆,南岸区,,天文街道城南家园五组团,"106.65365,29.516419",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,0,,,重庆市
重庆,南岸区,,长生桥镇富翔花园,"106.66796,29.506341",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,0,,,重庆市
重庆,南岸区,,龙门浩街道天水伴山居,"106.59787,29.547276",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,0,,,重庆市
重庆,万盛经济开发区,,阳光国际,"106.93268,28.953819",,重庆日报,https://mp.weixin.qq.com/s/TgegU79cKAwmtBloSettoA,1,,,重庆市
重庆,万盛经济开发区,,渝南明珠,"106.931366,28.949341",,重庆日报,https://mp.weixin.qq.com/s/TgegU79cKAwmtBloSettoA,1,,,重庆市
重庆,万盛经济开发区,,万东镇,"106.926342,28.954946",,重庆日报,https://mp.weixin.qq.com/s/TgegU79cKAwmtBloSettoA,0,,,重庆市
重庆,綦江区,,新兴超市,"106.644846,29.04807",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道人才巷1号,"106.655132,29.033718",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,百步梯邮政银行,"106.653709,29.033048",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,百步梯农村商业银行,"106.65337,29.034612",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,万达广场永辉超市,"106.676137,29.034",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,万达广场4楼蓉李记成都小吃店,"106.675727,29.034259",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,名扬广场大润发超市,"106.654167,29.031029",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,古南街道桥河古剑山旅游大道,"106.607544,28.963065",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,河西永辉超市,"106.649371,29.02769",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,沱湾上升街,"106.659587,29.01631",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,三江街道照贵村4组,"106.652026,28.922825",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,阳光雅苑,"106.650714,29.039715",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,篆塘鱼梁村,"106.639218,28.907095",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,河东市场,"106.655254,29.027582",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,电力街,"106.658012,29.026671",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,万家康药房,"106.649425,29.038775",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,烟草公司,"106.652143,29.034998",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,桥河桃花山安置小区,,,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,鸡公嘴山脚下,,,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,文龙街道景秀江山,"106.640374,29.035346",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道普惠尚城名都,"106.659369,29.035978",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道阳光奥韵小区,"106.651379,29.040083",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道文龙街,"106.653515,29.034363",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,古南街道南门路134号4栋,"106.65293,29.022925",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,三江街道黄桷村,"106.707626,28.907753",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,赶水镇龙沧村4社,"106.817131,28.676157",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,文龙街道东五村梅子垭水库,,,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,1,,,重庆市
重庆,綦江区,,文龙街道金兰街康瑞苑,"106.649907,29.040839",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道优山美地,"106.661661,29.032224",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,石角镇欧家村,"106.785751,28.872495",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道枫丹小区,"106.644805,29.046675",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,綦江区,,文龙街道德信小区,"106.645968,29.045168",,重庆日报,https://mp.weixin.qq.com/s/sXboeLIYjGBGc70KB75p3w,0,,,重庆市
重庆,黔江区,,正阳街道天生湖万丽城,"108.808765,29.466615",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,黔江区,,石会镇黎明村7组,"108.606979,29.571722",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,江北区,,天宫殿街道动力国际B座,"106.554045,29.603653",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,天宫殿街道泰山大道东段62号动力国际B座8楼布丁酒店,"106.55401,29.603542",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610602.htm,0,,,重庆市
重庆,江北区,,国奥村二期1单元1楼麻将馆,"106.460988,29.59265",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,渝生元老火锅,"106.463265,29.592746",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,第九城网咖,"106.461024,29.591757",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,观音桥泰兴电脑城,"106.529556,29.578415",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,五里店华润万家超市,"106.562374,29.581513",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,SM广场星巴克,"106.496008,29.582519",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,鲁能重百超市,"106.560422,29.595298",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,北城天街遇东岚餐厅,"106.534549,29.578126",,重庆日报,https://mp.weixin.qq.com/s/nTb-cBvJ2J6drp3vnxQFXQ,0,,,重庆市
重庆,江北区,,大竹林街道万科缇香郡,"106.522419,29.620205",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,金山街道奥林匹克花园7期,"106.564849,29.634471",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,天宫殿街道力帆枫樾,"106.542077,29.600008",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,天宫殿街道亚热带雅苑,"106.525548,29.609742",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,天宫殿街道荣鼎国际,"106.519151,29.609788",,重庆两江新区信息公开网,http://xxgk.liangjiang.gov.cn/ljxqgzxxw_content/2020-02/07/content_610594.htm,0,,,重庆市
重庆,江北区,,五江路18号光华龙都小区,"106.562521,29.579204",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,国惠路15号农场国奥村3期,"106.459464,29.590707",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,北滨一路363号招商江湾城小区,"106.535181,29.559821",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,北城3路65号融景城丽苑小区,"106.558375,29.574394",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,盘溪路266号南桥寺维丰南桥小区,"106.48341,29.588805",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,大石坝街道下石门253号,"106.486364,29.563882",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,海尔路鲁能星城小区八街区,"106.565518,29.596094",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,中海北滨一号天赋花园小区,"106.490291,29.56023",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,兴竹路19号鹏润蓝海C区,"106.527432,29.56178",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,建新东路76号银泰新苑小区,"106.538648,29.575387",,江北区卫生健康委,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,华新街桥北社区261号,"106.536367,29.564669",,江北区卫生健康委,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,渝北三村6-13号龙湖枫香庭小区,"106.535885,29.579116",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,南岸滨江路蓝杨风味庄,"106.575304,29.541335",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,观音桥北城天街遇东岚餐厅,"106.534549,29.578126",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,健安路30号南桥寺聚慧雅苑小区,"106.478595,29.589077",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,江北区,,红土地100号,"106.550828,29.582793",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,铜梁区,,南城街道龙都路400号,"106.047696,29.840452",,重庆日报,https://mp.weixin.qq.com/s/BGwkOJ95j8zqDcVZop6MdQ,0,,,重庆市
重庆,铜梁区,,旧县街道向阳街49号51号门市,"106.21,29.861142",,重庆日报,https://mp.weixin.qq.com/s/BGwkOJ95j8zqDcVZop6MdQ,0,,,重庆市
重庆,铜梁区,,大渡口星港路万吨冷储物流有限公司,"106.508064,29.416629",,重庆日报,https://mp.weixin.qq.com/s/BGwkOJ95j8zqDcVZop6MdQ,0,,,重庆市
重庆,铜梁区,,大庙镇长安街,"106.073416,29.638728",,重庆日报,https://mp.weixin.qq.com/s/BGwkOJ95j8zqDcVZop6MdQ,0,,,重庆市
重庆,铜梁区,,巴川街道白龙花园,"106.057188,29.823806",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,蒲吕街道沙心村19组,"106.161797,29.854978",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,旧县街道向阳街49号51号,"106.231766,29.587646",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,九龙坡明品福物流冷库,"106.365336,29.441077",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,巴川街道中南路55号,"106.060431,29.842833",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,大庙镇文昌街,"106.073609,29.63857",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,永辉超市,"106.065411,29.849129",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,超联购物中心,"106.076696,29.849587",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,万达广场,"106.07921,29.8356",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,聚亿机械制造有限责任公司,"106.114501,29.856515",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,铜梁区,,铜梁区聚亿机械制造有限责任公司,,,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,渝中区,,渝中区一段民安园,"106.566486,29.557021",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,渝中区,,解放碑英利国际,"106.575266,29.555521",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,渝中区,,上清寺,"106.545975,29.558418",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,渝中区,,大坪永辉超市,"106.516496,29.541608",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,重客隆超市黄沙溪店,"106.530167,29.537896",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,肖家湾徐鼎盛饭店,"106.528917,29.575",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,新世纪超市美专校街店,"106.546804,29.558271",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,星河商务大厦,"106.570927,29.553088",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,渝中区,,上清寺街道中山三路159号,"106.548349,29.55814",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,石油路街道恒大名都,"106.506267,29.542219",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,南纪门街道蔡家石堡7号,"106.569571,29.551879",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,菜园坝街道黄沙溪,"106.529737,29.536861",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,黄沙溪超市,"106.530695,29.53772",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,乡村基上清寺店,"106.54743,29.559719",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,牛角沱四海缘火锅店,"106.544404,29.555354",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,学田湾新世纪超市,"106.551263,29.55923",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,学田湾农贸市场,"106.552606,29.559303",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,乡村基大坪店,"106.519672,29.540658",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,大溪沟街道龙泉花园,"106.553544,29.565585",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
