city,district,street,place,location,remark,source,link,is_today,title,text,province
重庆,渝中区,,大坪街道和泓江山国际,"106.526862,29.541273",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,化龙桥街道嘉韵山水城,"106.524074,29.549373",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,七星岗街道领事巷6号,"106.565448,29.552099",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,菜园坝街道民新花园,"106.527728,29.536058",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,菜园坝街道江屿朗廷,"106.526677,29.539302",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,上清寺街道交通巷8号,"106.54484,29.557214",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,上清寺街道学田湾正街93号,"106.549196,29.55935",,重庆日报,https://mp.weixin.qq.com/s/KTztGwOI4GH5Hbz8XsPhnw,0,,,重庆市
重庆,渝中区,,乡村基上清寺店（中昂世纪环岛）,"106.54743,29.559719",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,渝中区,,长寿云台镇,"107.210006,30.134529",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,北碚区,,重庆自然博物馆,"106.407783,29.818821",,重庆日报,https://mp.weixin.qq.com/s/IcMuJBrJFLK75D4Y2drblA,0,,,重庆市
重庆,大足区,,邮亭镇金地阳光小区,"105.742673,29.427759",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大足区,,绿地海棠湾,"105.749603,29.678745",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大足区,,邮亭镇九滩村,"105.757603,29.404274",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大足区,,邮亭镇新利村,"105.753051,29.393357",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大足区,,通桥街道茅店社区,"105.771063,29.519245",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,大足区,,邮亭镇复兴村,"105.762419,29.519163",,重庆日报,https://mp.weixin.qq.com/s/FoesVFRAhegVAYfWzQyvXQ,0,,,重庆市
重庆,万州区,,分水海豚湾婴儿游泳馆,"106.368433,29.763474",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,牌楼街道清明路,"108.371351,30.797613",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,武陵镇将军路,"108.253693,30.501412",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,陈家坝街道中恒江南第一城,"108.407059,30.813408",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,钟鼓楼街道桑树坪社区,"108.422731,30.837209",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,钟鼓楼街道北山鸡冠梁一巷,"108.392757,30.823812",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,太白街道后街金座小区,"108.37333,30.814949",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,熊家镇贵方小区,"108.439021,30.898918",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,陈家坝街道江南大道,"108.41068,30.800394",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,双河口街道富康花园,"108.373393,30.755939",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,高笋塘街道白岩书院,"108.376836,30.806938",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道发顺金都,"108.37145,30.815228",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,分水镇黄泥凼村,"108.490529,30.89113",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,李河镇油房坝社区,"108.202033,30.789906",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,钟鼓楼街道陶家坪,"108.396742,30.826648",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,天城镇天熊路,"108.40867,30.882233",,重庆发布,https://mp.weixin.qq.com/s/rmFI9I_m8opqo7qDn-3PBg,0,,,重庆市
重庆,万州区,,高笋塘街道春天花园,"108.375596,30.799503",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,长滩镇羊渠街,"108.6072,30.735013",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,周家坝街道富康苑,"108.373393,30.755939",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,百安坝街道上海大道,"108.448137,30.764468",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,百安坝街道安庆路,"108.442353,30.758861",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,武陵镇下中村,"108.262723,30.517998",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,响水镇总角村,"108.208199,30.666162",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,周家坝申明大道,"108.364059,30.851208",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,两江新区金山汇酒店,"106.569778,29.644346",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,武陵镇禹安村,"108.242066,30.470975",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,牌楼街道清明街,"108.370681,30.800032",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,长坪乡大树村,"108.405206,30.832118",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,钟鼓楼棉花地外贸车队宿舍,"108.383581,30.821564",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,高笋塘万州商都,"108.37782,30.809298",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,鼓楼街道北山支路,"108.387783,30.824959",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,江南小八仙,"108.403547,30.798847",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,江南李掌柜火锅,"108.403479,30.798981",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,陈家坝街道南山绿庭,"108.413351,30.802377",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,果园路森记火锅,"106.480234,29.462306",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,鼓楼街道北山鸡冠梁,"108.390488,30.825259",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,翠屏山,"108.418583,30.80834",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,鼓楼街道桑树坪,"108.383086,30.806857",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,江南新区第一城,"108.408663,30.813562",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,钟鼓楼街道清江上城,"108.387472,30.818998",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,百安坝街道万川大道,"108.441089,30.76704",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道天仙湖棕榈长滩,"108.353097,30.821216",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,熊家镇响应村,"108.442632,30.899421",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道后街金座,"108.37333,30.814949",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,牌楼街道天然气公司宿舍,"108.38319,30.798088",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,未来老火锅,,,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,北山顺水鱼,"108.397927,30.82404",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,白岩二支路71号餐厅,"108.37367,30.815432",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,长坪乡弹子村,"108.294883,30.440601",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道滨湖花园,"108.367435,30.821889",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,铁峰乡箭楼村,"108.399249,30.984975",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,长滩镇白岩村,"108.599703,30.702264",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,钟鼓楼街道枇杷坪金顺景苑,"108.41117,30.834098",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,王家坡菜市场,"108.380779,30.802591",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,龙都街道汇景苑,"108.4117,30.766506",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道水晶郦城,"108.359451,30.817002",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,甘宁镇围灯村,"108.322285,30.638357",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,万州汽车南站,"108.443225,30.765681",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,龙都广场海事局,"108.408754,30.766676",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,移民广场999,"108.38829,30.802595",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,孙家书房君悦宾馆,"108.377191,30.815072",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,长坪乡农贸市场,"108.367058,30.814255",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,分水镇红豆村3组,"108.086363,30.658969",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,复兴路,"108.313338,30.552066",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,分水镇海豚湾婴儿游泳馆,"106.368433,29.763474",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,钟鼓楼街道北滨三段北滨华府,"108.39537,30.823039",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,天城镇万河村1组,"108.366114,30.890614",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,陈家坝南山玉林小区,"108.412438,30.814458",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,王牌路永辉超市购物,"108.377762,30.799321",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,四季花城,"108.410653,30.768728",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,铁峰新街,"108.403563,30.968886",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,小天鹅,"108.361857,30.815661",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,钟鼓楼街道山水国际小区11号楼,"108.394414,30.826181",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,龙宝大街实惠酒楼,"108.386841,30.757226",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,五桥众本混凝土有限公司,"108.414384,30.736784",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,分水镇大兴村,"108.043569,30.644896",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,牌楼街道金泉阳光花园,"108.395159,30.772151",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,江山龙苑,"108.390304,30.786718",,重庆日报,https://mp.weixin.qq.com/s/BoT22TX0iv7a9mJpOJ_8-A,0,,,重庆市
重庆,万州区,,太白街道太白村,"108.360753,30.808249",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,重百超市,"108.374435,30.811638",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,分水君祥酒楼,"108.086835,30.716351",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,白羊镇源河路,"108.616815,30.814022",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,长坪乡长坪社区,"108.253365,30.439831",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,牌楼街道御景江城,"108.386902,30.785831",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,太白街道桂花路,"108.370224,30.81271",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,棉花地外贸车队2栋,"108.383134,30.822947",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,音乐广场,"108.395035,30.822094",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,北滨大道二段天仙湖棕榈长滩,"108.353097,30.821216",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,万州时代印象住所,"108.38205,30.778959",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,万达广场矢量咖啡店,"108.384774,30.811048",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,万达永辉超市,"108.388279,30.780784",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,白羊镇三湾路,"108.613193,30.814754",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,牌楼街道御景江城12号楼,"108.387756,30.787319",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,后街金座后街大全羊,"108.382912,30.821881",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,钟鼓楼街道山水国际小区1号楼,"108.394414,30.826181",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,鸡冠梁农贸市场,"108.391419,30.82363",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,陈家坝街道南山绿庭26栋,"108.413351,30.802377",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,会展广场飞儿串串,"108.381716,30.800867",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,分水镇陈家院子,"106.454997,29.75907",,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
重庆,万州区,,独一冲羊肉馆,,,重庆日报,https://mp.weixin.qq.com/s/iCPJi_2KQOQWR8sKkJIdBA,0,,,重庆市
